providerOwnerEmail,serviceTitle,startTime,endTime,isBooked
[email],Emergency Leak Repair,2026-05-11T09:00:00.000Z,2026-05-11T10:00:00.000Z,false
[email],Emergency Leak Repair,2026-05-11T11:00:00.000Z,2026-05-11T12:00:00.000Z,false
[email],Electrical Troubleshooting,2026-05-12T08:00:00.000Z,2026-05-12T09:30:00.000Z,false
[email],Lighting Installation,2026-05-12T13:00:00.000Z,2026-05-12T15:00:00.000Z,false
[email],Apartment Deep Cleaning,2026-05-13T09:00:00.000Z,2026-05-13T12:00:00.000Z,false
[email],Office Weekly Cleaning,2026-05-14T07:00:00.000Z,2026-05-14T10:00:00.000Z,false
[email],AC Service and Maintenance,2026-05-15T10:00:00.000Z,2026-05-15T11:00:00.000Z,false
[email],Interior Room Painting,2026-05-16T08:00:00.000Z,2026-05-16T12:00:00.000Z,false
[email],Furniture Assembly,2026-05-17T14:00:00.000Z,2026-05-17T16:00:00.000Z,false
[email],Washing Machine Repair,2026-05-18T09:00:00.000Z,2026-05-18T10:30:00.000Z,false
