providerOwnerEmail,serviceTitle,tagName
[email],Emergency Leak Repair,emergency
[email],Emergency Leak Repair,same-day
[email],Bathroom Fixture Installation,residential
[email],Electrical Troubleshooting,licensed
[email],Electrical Troubleshooting,same-day
[email],Lighting Installation,warranty
[email],Apartment Deep Cleaning,eco-friendly
[email],Office Weekly Cleaning,commercial
[email],AC Service and Maintenance,warranty
[email],Heating System Check,weekend
[email],Interior Room Painting,residential
[email],Furniture Assembly,same-day
[email],Washing Machine Repair,warranty
