providerOwnerEmail,categoryName,title,description,basePrice,isActive
[email],Plumbing,Emergency Leak Repair,"Fast leak detection and pipe repair for kitchens, bathrooms, and utility rooms.",35.00,true
[email],Plumbing,Bathroom Fixture Installation,"Install faucets, sinks, toilets, showers, and small bathroom fixtures.",45.00,true
[email],Electrical,Electrical Troubleshooting,"Find and fix power issues, breakers, sockets, switches, and lighting problems.",30.00,true
[email],Electrical,Lighting Installation,"Install ceiling lights, LED strips, outdoor lights, and smart switches.",40.00,true
[email],Cleaning,Apartment Deep Cleaning,"Detailed cleaning for apartments, kitchens, bathrooms, windows, and floors.",55.00,true
[email],Cleaning,Office Weekly Cleaning,"Scheduled cleaning for small and medium offices.",80.00,true
[email],Heating and Cooling,AC Service and Maintenance,"Seasonal air conditioner cleaning, filter replacement, and performance check.",35.00,true
[email],Heating and Cooling,Heating System Check,"Inspection and basic maintenance for residential heating systems.",45.00,true
[email],Painting,Interior Room Painting,"Wall preparation and painting for bedrooms, living rooms, and offices.",70.00,true
[email],Handyman,Furniture Assembly,"Assembly for wardrobes, desks, shelves, beds, and flat-pack furniture.",25.00,true
[email],Appliance Repair,Washing Machine Repair,"Diagnosis and repair for common washing machine issues.",35.00,true
